path,bytes,source_sha256,release_sha256,status
report/thesis/tables/final/t04_rq1_reader_summary.tex,1075,0fb69870b4369e03335ddfa9087faab4dc4dfa048e3d4e6f830b30fb1e790c1c,0fb69870b4369e03335ddfa9087faab4dc4dfa048e3d4e6f830b30fb1e790c1c,byte-identical
report/thesis/tables/final/t05_raw_eb_reader_summary.tex,685,6cdf4a820eb629fc7a3c2b5b26f25e3d3e8c5441ba3bd67a8567b0eeb9f9a9fb,6cdf4a820eb629fc7a3c2b5b26f25e3d3e8c5441ba3bd67a8567b0eeb9f9a9fb,byte-identical
report/thesis/tables/final/t05_retained_profiles.tex,1392,6ff30a9a067c3eb29f9bb48b855610f0a623c819fead18bcd3cef39b5cb97f9c,6ff30a9a067c3eb29f9bb48b855610f0a623c819fead18bcd3cef39b5cb97f9c,byte-identical
requirements.txt,267,,eba1b327a44945073f92e92e7abb55ea890f198f15fce3d184f10c726eea1c9e,new release metadata/adapter
scripts/reproduce.py,5585,,33bea49bf96ab5b796a0230f917e7f1a1a2d11dd6242170249650f56b97f2295,new release metadata/adapter
scripts/run_lightweight_tests.py,2299,,8acee8f16db9a877ec2b4681f026a813af24af6fb1c90ab3148edb6bb48282dc,new release metadata/adapter
scripts/verify_release.py,4589,,37d5b87a62b159a3632f78a936768bc3ecccc671b27eefb5c0caf2f74878e94d,new release metadata/adapter
src/__init__.py,54,a6b070b09d59f98cc74adde83badb1a1db88b8faf18cd638937536d812ecf79a,a6b070b09d59f98cc74adde83badb1a1db88b8faf18cd638937536d812ecf79a,byte-identical
src/data/__init__.py,54,6f237b7cb42642e4a3bda84ac1ca8de5bc68ba174dc9a90beeed792d61e62c23,6f237b7cb42642e4a3bda84ac1ca8de5bc68ba174dc9a90beeed792d61e62c23,byte-identical
src/data/olist.py,4102,5fcc289fe79756bc9d3e08b037d5c23c474ab986f054dfbf4a75ffeade27cab0,5fcc289fe79756bc9d3e08b037d5c23c474ab986f054dfbf4a75ffeade27cab0,byte-identical
src/data/reviews.py,4591,7d8b5182188ef73f03c200b74b7ebd546a6d98dae4628ec26239fd9296c88520,7d8b5182188ef73f03c200b74b7ebd546a6d98dae4628ec26239fd9296c88520,byte-identical
src/evaluation/__init__.py,30,e2844668e5fc8f55151574bca53ffb30b566c5b3e2b5569773b7ba3bc6dcf90a,e2844668e5fc8f55151574bca53ffb30b566c5b3e2b5569773b7ba3bc6dcf90a,byte-identical
src/evaluation/metrics.py,625,b6a615c8ffe6ae3ac6091d967953a3d468243d74d52b5d7210f07220c42be8bb,b6a615c8ffe6ae3ac6091d967953a3d468243d74d52b5d7210f07220c42be8bb,byte-identical
src/evaluation/splits.py,2050,22e74fe0a5943cf1a045af8f0310082e41169d6cd3ce140e44b613119d41996e,22e74fe0a5943cf1a045af8f0310082e41169d6cd3ce140e44b613119d41996e,byte-identical
src/experiments/__init__.py,28,6cb530446d7c89e0856bdb1567e6ce8740d2667951a23a02322d0e6b4b4e7f9a,6cb530446d7c89e0856bdb1567e6ce8740d2667951a23a02322d0e6b4b4e7f9a,byte-identical
src/experiments/rq1_customer_relevance.py,31580,647024c67312a6899670e199d43b2982d3b0d06027a42057f11620567f69fbbf,647024c67312a6899670e199d43b2982d3b0d06027a42057f11620567f69fbbf,byte-identical
src/features/__init__.py,47,49cc7883d23b19946788566002965946b0433e5f4353d83079699f79310d13c6,49cc7883d23b19946788566002965946b0433e5f4353d83079699f79310d13c6,byte-identical
src/features/availability.py,2443,96ceccc963b3440cbe1d030b1d3d5caebc7a44661623cabb5d37511c2b00c387,96ceccc963b3440cbe1d030b1d3d5caebc7a44661623cabb5d37511c2b00c387,byte-identical
src/features/blocks.py,1916,e1d3a10d8ec016d7a1b5f8fc5b14eea3642e7b4c8d493b039d10c964954222f5,e1d3a10d8ec016d7a1b5f8fc5b14eea3642e7b4c8d493b039d10c964954222f5,byte-identical
src/features/events.py,3155,944381417d7c2d1354461def53bfb891acafd2fcf2bd39fee8fcc042a22cf5a9,944381417d7c2d1354461def53bfb891acafd2fcf2bd39fee8fcc042a22cf5a9,byte-identical
src/features/targets.py,1206,303913e67144d7721ffa46ca2567ba3cbffef1c901ce0410d64cccee0edaa1ea,303913e67144d7721ffa46ca2567ba3cbffef1c901ce0410d64cccee0edaa1ea,byte-identical
src/models/__init__.py,28,61e0c18d39d1e63ec0d80eda859807991239b580e4a0abcde589933d8a5bc717,61e0c18d39d1e63ec0d80eda859807991239b580e4a0abcde589933d8a5bc717,byte-identical
src/models/classification.py,1812,81e347feea17b336b6df7d130960559f7119e78922763169f47331dac851241b,81e347feea17b336b6df7d130960559f7119e78922763169f47331dac851241b,byte-identical
tests/test_availability.py,540,7cb04c74615fea6cba306e3102e8b31a26d7e54ce8a7522920a291920e2c715f,7cb04c74615fea6cba306e3102e8b31a26d7e54ce8a7522920a291920e2c715f,byte-identical
tests/test_release_wrappers.py,1892,,a387e988ec2fc5afbad54646dbbb20677e04e9a1a2a8518f8f8e676ac03bc6c2,new release metadata/adapter
tests/test_rq1_customer_relevance.py,3245,a9b3a8181a2819cc2bd8ae64dbc09f5271a8929d13a33e6044591141cf0042bd,a9b3a8181a2819cc2bd8ae64dbc09f5271a8929d13a33e6044591141cf0042bd,byte-identical
tests/test_splits.py,1110,3bb46579a9049fda628df3a7e6a6778664d177bb8de4cd7903858f86ea71314f,3bb46579a9049fda628df3a7e6a6778664d177bb8de4cd7903858f86ea71314f,byte-identical
tests/test_targets.py,969,b6e5ee2ff56ccb0147ba58c09fdca7947d39de465d24c6416600f1aa49df3e39,b6e5ee2ff56ccb0147ba58c09fdca7947d39de465d24c6416600f1aa49df3e39,byte-identical
